const unsigned char ui_digit_dial[] = {
0x04,0x00,0x01,0x01,0xb8,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x64,0x69,
0x61,0x6c,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0x74,0x79,0x6c,
0x65,0x00,0x62,0x6c,0x61,0x63,0x6b,0x00,0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x73,0x65,0x6c,
0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,
0x69,0x67,0x68,0x74,0x3a,0x33,0x33,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x30,0x30,0x2c,0x68,0x3d,
0x35,0x30,0x29,0x00,0x73,0x74,0x79,0x6c,0x65,0x00,0x64,0x61,0x79,0x5f,0x77,0x65,0x65,0x6b,0x00,0x74,
0x65,0x78,0x74,0x00,0x31,0x32,0x20,0xe5,0x91,0xa8,0xe4,0xb8,0x89,0x00,0x00,0x00,0x63,0x69,0x72,0x63,
0x6c,0x65,0x5f,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x50,0x00,0x00,0x00,
0x50,0x00,0x00,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x31,0x35,0x33,0x39,0x34,0x36,
0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x71,0x69,0x6e,0x67,0x74,0x69,0x61,0x6e,0x5f,0x34,0x38,0x00,0x00,
0x00,0x6c,0x61,0x62,0x65,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,
0x00,0xfe,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,
0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x3a,0x33,0x33,0x2c,
0x79,0x3d,0x35,0x30,0x2c,0x77,0x3d,0x32,0x35,0x34,0x2c,0x68,0x3d,0x38,0x30,0x29,0x00,0x73,0x74,0x79,
0x6c,0x65,0x00,0x64,0x69,0x67,0x69,0x74,0x5f,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x74,0x65,0x78,0x74,0x00,
0x31,0x30,0x3a,0x30,0x39,0x00,0x00,0x00,0x63,0x69,0x72,0x63,0x6c,0x65,0x5f,0x62,0x75,0x74,0x74,0x6f,
0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x21,0x00,0x00,0x00,0x1f,0x01,0x00,0x00,0x50,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x23,0x30,0x39,0x37,0x46,0x35,0x30,0x00,0x69,0x6d,0x61,0x67,0x65,0x00,0x68,
0x75,0x78,0x69,0x00,0x00,0x00,0x63,0x69,0x72,0x63,0x6c,0x65,0x5f,0x70,0x72,0x6f,0x67,0x72,0x65,0x73,
0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1f,0x01,0x00,0x00,0x50,0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,
0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x2c,0x79,0x3d,
0x32,0x38,0x37,0x2c,0x77,0x3d,0x38,0x30,0x2c,0x68,0x3d,0x38,0x30,0x29,0x00,0x6d,0x61,0x72,0x6b,0x00,
